# ===== Dynamo FX graph 0 (readable) =====
class GraphModule(torch.nn.Module):
    def forward(self, L_grid_vx_: "f64[128]", L_f_: "f64[128, 128, 128, 128]", L_grid_x_indices_: "f64[128]", L_grid_stencil_offsets_: "i64[6]", L_grid_vy_: "f64[128]", L_grid_y_indices_: "f64[128]", L_grid_inv_ksq_: "f64[128, 65]", L_grid_kx_: "f64[128, 1]", L_grid_ky_: "f64[1, 65]", L_grid_vx_indices_: "f64[128]", L_grid_vy_indices_: "f64[128]"):
        l_grid_vx_ = L_grid_vx_
        l_f_ = L_f_
        l_grid_x_indices_ = L_grid_x_indices_
        l_grid_stencil_offsets_ = L_grid_stencil_offsets_
        l_grid_vy_ = L_grid_vy_
        l_grid_y_indices_ = L_grid_y_indices_
        l_grid_inv_ksq_ = L_grid_inv_ksq_
        l_grid_kx_ = L_grid_kx_
        l_grid_ky_ = L_grid_ky_
        l_grid_vx_indices_ = L_grid_vx_indices_
        l_grid_vy_indices_ = L_grid_vy_indices_

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:965 in vlasov_step_impl, code: f, grid_vx[None, :, None], 0, dt/2.0, grid_dx,
        getitem: "f64[1, 128, 1]" = l_grid_vx_[(None, slice(None, None, None), None)]

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:392 in advect_1d, code: f_perm = f_data.permute(*perm)  # [..., N_target]
        f_perm: "f64[128, 128, 128, 128]" = l_f_.permute(1, 2, 3, 0);  l_f_ = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:397 in advect_1d, code: f_flat = f_perm.reshape(-1, n_target)
        f_flat: "f64[2097152, 128]" = f_perm.reshape(-1, 128);  f_perm = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:400 in advect_1d, code: vel_flat = velocities.expand(batch_shape).reshape(-1)
        expand: "f64[128, 128, 128]" = getitem.expand((128, 128, 128));  getitem = None
        vel_flat: "f64[2097152]" = expand.reshape(-1);  expand = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:328 in advect_1d_vectorized, code: torch.arange(batch_size, device=f_batch.device, dtype=torch.int64).view(batch_size, 1, 1) * n_points
        arange: "i64[2097152]" = torch.arange(2097152, device = device(type='cuda', index=0), dtype = torch.int64)
        view: "i64[2097152, 1, 1]" = arange.view(2097152, 1, 1);  arange = None
        batch_offsets: "i64[2097152, 1, 1]" = view * 128;  view = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:333 in advect_1d_vectorized, code: v_expanded = velocities.unsqueeze(1)
        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:251 in lagrange5_interp_sum, code: w0 = (a / 20.0) - (a2 / 24.0) - (a3 / 24.0) + (a4 / 24.0) - (a5 / 120.0)
        truediv_29: "f64[2097152, 128]" = alpha_1 / 20.0
        truediv_30: "f64[2097152, 128]" = a2_1 / 24.0
        sub_17: "f64[2097152, 128]" = truediv_29 - truediv_30;  truediv_29 = truediv_30 = None
        truediv_31: "f64[2097152, 128]" = a3_1 / 24.0
        sub_18: "f64[2097152, 128]" = sub_17 - truediv_31;  sub_17 = truediv_31 = None
        truediv_32: "f64[2097152, 128]" = a4_1 / 24.0
        add_19: "f64[2097152, 128]" = sub_18 + truediv_32;  sub_18 = truediv_32 = None
        truediv_33: "f64[2097152, 128]" = a5_1 / 120.0
        w0_1: "f64[2097152, 128]" = add_19 - truediv_33;  add_19 = truediv_33 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:252 in lagrange5_interp_sum, code: w1 = -(a / 2.0) + (2.0 * a2 / 3.0) - (a3 / 24.0) - (a4 / 6.0) + (a5 / 24.0)
        truediv_34: "f64[2097152, 128]" = alpha_1 / 2.0
        neg_2: "f64[2097152, 128]" = -truediv_34;  truediv_34 = None
        mul_24: "f64[2097152, 128]" = 2.0 * a2_1
        truediv_35: "f64[2097152, 128]" = mul_24 / 3.0;  mul_24 = None
        add_20: "f64[2097152, 128]" = neg_2 + truediv_35;  neg_2 = truediv_35 = None
        truediv_36: "f64[2097152, 128]" = a3_1 / 24.0
        sub_20: "f64[2097152, 128]" = add_20 - truediv_36;  add_20 = truediv_36 = None
        truediv_37: "f64[2097152, 128]" = a4_1 / 6.0
        sub_21: "f64[2097152, 128]" = sub_20 - truediv_37;  sub_20 = truediv_37 = None
        truediv_38: "f64[2097152, 128]" = a5_1 / 24.0
        w1_1: "f64[2097152, 128]" = sub_21 + truediv_38;  sub_21 = truediv_38 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:253 in lagrange5_interp_sum, code: w2 = 1.0 - (a / 3.0) - (5.0 * a2 / 4.0) + (5.0 * a3 / 12.0) + (a4 / 4.0) - (a5 / 12.0)
        truediv_39: "f64[2097152, 128]" = alpha_1 / 3.0
        sub_22: "f64[2097152, 128]" = 1.0 - truediv_39;  truediv_39 = None
        mul_25: "f64[2097152, 128]" = 5.0 * a2_1
        truediv_40: "f64[2097152, 128]" = mul_25 / 4.0;  mul_25 = None
        sub_23: "f64[2097152, 128]" = sub_22 - truediv_40;  sub_22 = truediv_40 = None
        mul_26: "f64[2097152, 128]" = 5.0 * a3_1
        truediv_41: "f64[2097152, 128]" = mul_26 / 12.0;  mul_26 = None
        add_22: "f64[2097152, 128]" = sub_23 + truediv_41;  sub_23 = truediv_41 = None
        truediv_42: "f64[2097152, 128]" = a4_1 / 4.0
        add_23: "f64[2097152, 128]" = add_22 + truediv_42;  add_22 = truediv_42 = None
        truediv_43: "f64[2097152, 128]" = a5_1 / 12.0
        w2_1: "f64[2097152, 128]" = add_23 - truediv_43;  add_23 = truediv_43 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:254 in lagrange5_interp_sum, code: w3 = a + (2.0 * a2 / 3.0) - (7.0 * a3 / 12.0) - (a4 / 6.0) + (a5 / 12.0)
        mul_27: "f64[2097152, 128]" = 2.0 * a2_1
        truediv_44: "f64[2097152, 128]" = mul_27 / 3.0;  mul_27 = None
        add_24: "f64[2097152, 128]" = alpha_1 + truediv_44;  truediv_44 = None
        mul_28: "f64[2097152, 128]" = 7.0 * a3_1
        truediv_45: "f64[2097152, 128]" = mul_28 / 12.0;  mul_28 = None
        sub_25: "f64[2097152, 128]" = add_24 - truediv_45;  add_24 = truediv_45 = None
        truediv_46: "f64[2097152, 128]" = a4_1 / 6.0
        sub_26: "f64[2097152, 128]" = sub_25 - truediv_46;  sub_25 = truediv_46 = None
        truediv_47: "f64[2097152, 128]" = a5_1 / 12.0
        w3_1: "f64[2097152, 128]" = sub_26 + truediv_47;  sub_26 = truediv_47 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:255 in lagrange5_interp_sum, code: w4 = -(a / 4.0) - (a2 / 24.0) + (7.0 * a3 / 24.0) + (a4 / 24.0) - (a5 / 24.0)
        truediv_48: "f64[2097152, 128]" = alpha_1 / 4.0
        neg_3: "f64[2097152, 128]" = -truediv_48;  truediv_48 = None
        truediv_49: "f64[2097152, 128]" = a2_1 / 24.0;  a2_1 = None
        sub_27: "f64[2097152, 128]" = neg_3 - truediv_49;  neg_3 = truediv_49 = None
        mul_29: "f64[2097152, 128]" = 7.0 * a3_1
        truediv_50: "f64[2097152, 128]" = mul_29 / 24.0;  mul_29 = None
        add_26: "f64[2097152, 128]" = sub_27 + truediv_50;  sub_27 = truediv_50 = None
        truediv_51: "f64[2097152, 128]" = a4_1 / 24.0;  a4_1 = None
        add_27: "f64[2097152, 128]" = add_26 + truediv_51;  add_26 = truediv_51 = None
        truediv_52: "f64[2097152, 128]" = a5_1 / 24.0
        w4_1: "f64[2097152, 128]" = add_27 - truediv_52;  add_27 = truediv_52 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:256 in lagrange5_interp_sum, code: w5 = (a / 30.0) - (a3 / 24.0) + (a5 / 120.0)
        truediv_53: "f64[2097152, 128]" = alpha_1 / 30.0;  alpha_1 = None
        truediv_54: "f64[2097152, 128]" = a3_1 / 24.0;  a3_1 = None
        sub_29: "f64[2097152, 128]" = truediv_53 - truediv_54;  truediv_53 = truediv_54 = None
        truediv_55: "f64[2097152, 128]" = a5_1 / 120.0;  a5_1 = None
        w5_1: "f64[2097152, 128]" = sub_29 + truediv_55;  sub_29 = truediv_55 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        getitem_10: "f64[2097152, 128]" = f_vals_1[(Ellipsis, 0)]
        mul_30: "f64[2097152, 128]" = w0_1 * getitem_10;  w0_1 = getitem_10 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:260 in lagrange5_interp_sum, code: + w1 * gather_vals[..., 1]
        getitem_11: "f64[2097152, 128]" = f_vals_1[(Ellipsis, 1)]
        mul_31: "f64[2097152, 128]" = w1_1 * getitem_11;  w1_1 = getitem_11 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_29: "f64[2097152, 128]" = mul_30 + mul_31;  mul_30 = mul_31 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:261 in lagrange5_interp_sum, code: + w2 * gather_vals[..., 2]
        getitem_12: "f64[2097152, 128]" = f_vals_1[(Ellipsis, 2)]
        mul_32: "f64[2097152, 128]" = w2_1 * getitem_12;  w2_1 = getitem_12 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_30: "f64[2097152, 128]" = add_29 + mul_32;  add_29 = mul_32 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:262 in lagrange5_interp_sum, code: + w3 * gather_vals[..., 3]
        getitem_13: "f64[2097152, 128]" = f_vals_1[(Ellipsis, 3)]
        mul_33: "f64[2097152, 128]" = w3_1 * getitem_13;  w3_1 = getitem_13 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_31: "f64[2097152, 128]" = add_30 + mul_33;  add_30 = mul_33 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:263 in lagrange5_interp_sum, code: + w4 * gather_vals[..., 4]
        getitem_14: "f64[2097152, 128]" = f_vals_1[(Ellipsis, 4)]
        mul_34: "f64[2097152, 128]" = w4_1 * getitem_14;  w4_1 = getitem_14 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_32: "f64[2097152, 128]" = add_31 + mul_34;  add_31 = mul_34 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:264 in lagrange5_interp_sum, code: + w5 * gather_vals[..., 5]
        getitem_15: "f64[2097152, 128]" = f_vals_1[(Ellipsis, 5)];  f_vals_1 = None
        mul_35: "f64[2097152, 128]" = w5_1 * getitem_15;  w5_1 = getitem_15 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        f_flat_4: "f64[2097152, 128]" = add_32 + mul_35;  add_32 = mul_35 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:414 in advect_1d, code: f_flat = f_flat.reshape(f_perm.shape)
        f_flat_5: "f64[128, 128, 128, 128]" = f_flat_4.reshape((128, 128, 128, 128));  f_flat_4 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:418 in advect_1d, code: return f_flat.permute(*inv_perm)
        f_1: "f64[128, 128, 128, 128]" = f_flat_5.permute(0, 3, 1, 2);  f_flat_5 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:436 in compute_rho, code: return torch.sum(f_data, dim=(2, 3)) * dvx * dvy
        sum_1: "f64[128, 128]" = torch.sum(f_1, dim = (2, 3))
        mul_36: "f64[128, 128]" = sum_1 * 0.07874015748031496;  sum_1 = None
        rho: "f64[128, 128]" = mul_36 * 0.07874015748031496;  mul_36 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:496 in compute_poisson_real, code: delta_rho = rho - 1
        delta_rho: "f64[128, 128]" = rho - 1;  rho = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:497 in compute_poisson_real, code: rho_k = torch.fft.rfft2(delta_rho)
        rho_k: "c128[128, 65]" = torch._C._fft.fft_rfft2(delta_rho)

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:499 in compute_poisson_real, code: rho_k_real = torch.view_as_real(rho_k)
        rho_k_real: "f64[128, 65, 2]" = torch.view_as_real(rho_k);  rho_k = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:500 in compute_poisson_real, code: inv_ksq_3d = inv_ksq.unsqueeze(-1)
        inv_ksq_3d: "f64[128, 65, 1]" = l_grid_inv_ksq_.unsqueeze(-1);  l_grid_inv_ksq_ = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:501 in compute_poisson_real, code: phi_k_real = rho_k_real * inv_ksq_3d
        phi_k_real: "f64[128, 65, 2]" = rho_k_real * inv_ksq_3d;  rho_k_real = inv_ksq_3d = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:503 in compute_poisson_real, code: kx_3d = kx.unsqueeze(-1)
        kx_3d: "f64[128, 1, 1]" = l_grid_kx_.unsqueeze(-1);  l_grid_kx_ = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:504 in compute_poisson_real, code: ky_3d = ky.unsqueeze(-1)
        ky_3d: "f64[1, 65, 1]" = l_grid_ky_.unsqueeze(-1);  l_grid_ky_ = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:506 in compute_poisson_real, code: phi_k_real[..., 1] * kx_3d.squeeze(-1),
        getitem_16: "f64[128, 65]" = phi_k_real[(Ellipsis, 1)]
        squeeze: "f64[128, 1]" = kx_3d.squeeze(-1)
        mul_39: "f64[128, 65]" = getitem_16 * squeeze;  getitem_16 = squeeze = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:507 in compute_poisson_real, code: -phi_k_real[..., 0] * kx_3d.squeeze(-1),
        getitem_17: "f64[128, 65]" = phi_k_real[(Ellipsis, 0)]
        neg_4: "f64[128, 65]" = -getitem_17;  getitem_17 = None
        squeeze_1: "f64[128, 1]" = kx_3d.squeeze(-1);  kx_3d = None
        mul_40: "f64[128, 65]" = neg_4 * squeeze_1;  neg_4 = squeeze_1 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:505 in compute_poisson_real, code: Ex_k_real = torch.stack([
        Ex_k_real: "f64[128, 65, 2]" = torch.stack([mul_39, mul_40], dim = -1);  mul_39 = mul_40 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:510 in compute_poisson_real, code: phi_k_real[..., 1] * ky_3d.squeeze(-1),
        getitem_18: "f64[128, 65]" = phi_k_real[(Ellipsis, 1)]
        squeeze_2: "f64[1, 65]" = ky_3d.squeeze(-1)
        mul_41: "f64[128, 65]" = getitem_18 * squeeze_2;  getitem_18 = squeeze_2 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:511 in compute_poisson_real, code: -phi_k_real[..., 0] * ky_3d.squeeze(-1),
        getitem_19: "f64[128, 65]" = phi_k_real[(Ellipsis, 0)]
        neg_5: "f64[128, 65]" = -getitem_19;  getitem_19 = None
        squeeze_3: "f64[1, 65]" = ky_3d.squeeze(-1);  ky_3d = None
        mul_42: "f64[128, 65]" = neg_5 * squeeze_3;  neg_5 = squeeze_3 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:509 in compute_poisson_real, code: Ey_k_real = torch.stack([
        Ey_k_real: "f64[128, 65, 2]" = torch.stack([mul_41, mul_42], dim = -1);  mul_41 = mul_42 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:514 in compute_poisson_real, code: phi_k = torch.view_as_complex(phi_k_real)
        phi_k: "c128[128, 65]" = torch.view_as_complex(phi_k_real);  phi_k_real = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:515 in compute_poisson_real, code: Ex_k = torch.view_as_complex(Ex_k_real)
        Ex_k: "c128[128, 65]" = torch.view_as_complex(Ex_k_real);  Ex_k_real = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:516 in compute_poisson_real, code: Ey_k = torch.view_as_complex(Ey_k_real)
        Ey_k: "c128[128, 65]" = torch.view_as_complex(Ey_k_real);  Ey_k_real = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:518 in compute_poisson_real, code: phi = torch.fft.irfft2(phi_k, s=(Nx, Ny))
        phi: "f64[128, 128]" = torch._C._fft.fft_irfft2(phi_k, s = (128, 128));  phi_k = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:519 in compute_poisson_real, code: Ex = torch.fft.irfft2(Ex_k, s=(Nx, Ny))
        Ex: "f64[128, 128]" = torch._C._fft.fft_irfft2(Ex_k, s = (128, 128));  Ex_k = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:520 in compute_poisson_real, code: Ey = torch.fft.irfft2(Ey_k, s=(Nx, Ny))
        Ey: "f64[128, 128]" = torch._C._fft.fft_irfft2(Ey_k, s = (128, 128));  Ey_k = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:985 in vlasov_step_impl, code: f, Ex[:, :, None], 2, dt, grid_dvx,
        getitem_20: "f64[128, 128, 1]" = Ex[(slice(None, None, None), slice(None, None, None), None)];  Ex = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:392 in advect_1d, code: f_perm = f_data.permute(*perm)  # [..., N_target]
        f_perm_2: "f64[128, 128, 128, 128]" = f_1.permute(0, 1, 3, 2);  f_1 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:397 in advect_1d, code: f_flat = f_perm.reshape(-1, n_target)
        f_flat_6: "f64[2097152, 128]" = f_perm_2.reshape(-1, 128);  f_perm_2 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:400 in advect_1d, code: vel_flat = velocities.expand(batch_shape).reshape(-1)
        expand_2: "f64[128, 128, 128]" = getitem_20.expand((128, 128, 128));  getitem_20 = None
        vel_flat_2: "f64[2097152]" = expand_2.reshape(-1);  expand_2 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:328 in advect_1d_vectorized, code: torch.arange(batch_size, device=f_batch.device, dtype=torch.int64).view(batch_size, 1, 1) * n_points
        arange_2: "i64[2097152]" = torch.arange(2097152, device = device(type='cuda', index=0), dtype = torch.int64)
        view_2: "i64[2097152, 1, 1]" = arange_2.view(2097152, 1, 1);  arange_2 = None
        batch_offsets_2: "i64[2097152, 1, 1]" = view_2 * 128;  view_2 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:333 in advect_1d_vectorized, code: v_expanded = velocities.unsqueeze(1)
        v_expanded_2: "f64[2097152, 1]" = vel_flat_2.unsqueeze(1);  vel_flat_2 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:337 in advect_1d_vectorized, code: displacement_idx = (v_expanded * dt) / dx
        mul_44: "f64[2097152, 1]" = v_expanded_2 * 0.05;  v_expanded_2 = None
        displacement_idx_2: "f64[2097152, 1]" = mul_44 / 0.07874015748031496;  mul_44 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:338 in advect_1d_vectorized, code: depart_idx = point_indices.unsqueeze(0) - displacement_idx
        unsqueeze_10: "f64[1, 128]" = l_grid_vx_indices_.unsqueeze(0);  l_grid_vx_indices_ = None
        depart_idx_2: "f64[2097152, 128]" = unsqueeze_10 - displacement_idx_2;  unsqueeze_10 = displacement_idx_2 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:340 in advect_1d_vectorized, code: idx_left = torch.floor(depart_idx)
        idx_left_4: "f64[2097152, 128]" = torch.floor(depart_idx_2)

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:341 in advect_1d_vectorized, code: alpha = depart_idx - idx_left
        alpha_2: "f64[2097152, 128]" = depart_idx_2 - idx_left_4;  depart_idx_2 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:342 in advect_1d_vectorized, code: idx_left = idx_left.to(torch.long)
        idx_left_5: "i64[2097152, 128]" = idx_left_4.to(torch.int64);  idx_left_4 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:344 in advect_1d_vectorized, code: stencil_indices = idx_left.unsqueeze(-1) + stencil_offsets  # [B, N, 6]
        unsqueeze_11: "i64[2097152, 128, 1]" = idx_left_5.unsqueeze(-1);  idx_left_5 = None
        stencil_indices_2: "i64[2097152, 128, 6]" = unsqueeze_11 + l_grid_stencil_offsets_;  unsqueeze_11 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:345 in advect_1d_vectorized, code: flat_f = f_batch.reshape(-1)
        flat_f_2: "f64[268435456]" = f_flat_6.reshape(-1);  f_flat_6 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:352 in advect_1d_vectorized, code: valid_mask = (stencil_indices >= 0) & (stencil_indices < n_points)
        ge: "b8[2097152, 128, 6]" = stencil_indices_2 >= 0
        lt: "b8[2097152, 128, 6]" = stencil_indices_2 < 128
        valid_mask: "b8[2097152, 128, 6]" = ge & lt;  ge = lt = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:353 in advect_1d_vectorized, code: safe_indices = torch.clamp(stencil_indices, 0, n_points - 1)
        safe_indices_2: "i64[2097152, 128, 6]" = torch.clamp(stencil_indices_2, 0, 127);  stencil_indices_2 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:354 in advect_1d_vectorized, code: gather_idx = (batch_offsets + safe_indices).reshape(-1)
        add_35: "i64[2097152, 128, 6]" = batch_offsets_2 + safe_indices_2;  batch_offsets_2 = safe_indices_2 = None
        gather_idx_2: "i64[1610612736]" = add_35.reshape(-1);  add_35 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:355 in advect_1d_vectorized, code: f_vals = flat_f[gather_idx].reshape(batch_size, n_points, 6)
        getitem_21: "f64[1610612736]" = flat_f_2[gather_idx_2];  flat_f_2 = gather_idx_2 = None
        f_vals_2: "f64[2097152, 128, 6]" = getitem_21.reshape(2097152, 128, 6);  getitem_21 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:356 in advect_1d_vectorized, code: f_vals = f_vals * valid_mask.to(dtype=f_batch.dtype)
        to_3: "f64[2097152, 128, 6]" = valid_mask.to(dtype = torch.float64);  valid_mask = None
        f_vals_3: "f64[2097152, 128, 6]" = f_vals_2 * to_3;  f_vals_2 = to_3 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:246 in lagrange5_interp_sum, code: a2 = a * a
        a2_2: "f64[2097152, 128]" = alpha_2 * alpha_2

